ISIN,Delta,Rho,Maturity Standard Macaulay Duration,Maturity Standard Modified Duration,Option Adjusted Duration,Maturity Corp Modified Duration,Maturity Standard Modified Duration,Current Yield,Current Yield To Maturity,Original Yield to Maturity,Maturity Date,Universal Close Price,Volatility
XS2021212332,,,5.004772,4.964689,4.901797,4.98572,4.964689,.46859,.80736,,05.07.2028,106.704,14
XS2250347700,,,4.245879,4.278228,4.282524,4.27967,4.278228,2.1097,-1.51227,,17.11.2027,118.5,14
US55024UAD19,,,3.481124,3.40448,3.40448,3.40448,3.40448,.57401,4.50256,,15.12.2026,87.106,14
FR001400DV38,,,5.110507,5.003835,5.054299,5.05464,5.003835,2.29737,2.13181,,15.11.2028,103.379,14
US25470MAF68,,,2.519444,2.211176,2.211176,2.21118,2.211176,0,27.88275,,15.12.2025,51.807,14
XS1872028177,,,.241667,.224542,.234949,.23741,.224542,0,7.62631,,05.09.2023,112.612,14
XS2295233501,,,,,,,,,,,01.03.2024,97.1875,14
DE000A289DA3,,,1.917402,1.797425,1.797425,1.85765,1.797425,.83689,6.67491,,13.05.2025,89.617,14
XS2286418046,,,1.641667,1.656126,1.656126,1.64888,1.656126,0,-.87307,,29.01.2025,101.45,14
XS1873180415,,,.263889,.262133,.262133,.26342,.262133,0,.66977,,13.09.2023,99.824,14
XS2307769203,,,1.777778,1.787756,1.787756,1.78276,1.787756,0,-.55814,,18.03.2025,101,14
XS2220527001,,,,,,,,,,,26.08.2023,98.5,14
US163092AD18,,,1.767423,1.709489,1.709489,1.70949,1.709489,.14032,6.77785,,15.03.2025,89.0796,14
FR0013457942,,,1.413699,1.295458,1.295458,1.3507,1.295458,0,9.12729,,06.11.2024,88.384,14
XS2127864622,,,,,,,,,,,20.01.2026,101.625,14
US753422AD66,,,1.865112,1.869891,1.869891,1.86989,1.869891,2.13734,-.51115,,01.05.2025,105.271,14
CH0413990240,,,1.990386,2.324745,2.324745,2.15108,2.324745,.10979,-14.3826,,05.06.2025,136.621,14
XS2090962775,,,,,,,,,,,17.12.2024,99.5566,14
XS2436579978,,,3.505065,3.410775,3.410775,3.45835,3.410775,1.93287,2.76448,,27.01.2027,97.006,14
US338307AD33,,,1.972846,1.941267,1.941267,1.94127,1.941267,.52765,3.25345,,01.06.2025,94.7597,14
FR0014008OH3,,,1.928962,2.064956,2.064956,1.99739,2.064956,0,-6.58581,,13.05.2025,114.044,14
US977852AC61,,,6.059009,5.860627,5.860627,5.86063,5.860627,2.51137,6.76999,,01.12.2029,74.6606,14
DE000A3E44N7,,,3.024658,2.938932,2.938932,2.98183,2.938932,0,2.9169,,17.06.2026,91.671,14
XS2343113101,,,,,,,,,,,18.05.2028,84.2678,14
US29355AAH05,,,2.730556,2.715947,2.715947,2.71595,2.715947,0,1.07578,,01.03.2026,97.1129,14
US143658BT82,,,1.280713,1.434706,1.434706,1.43471,1.434706,3.98984,-21.4669,,01.10.2024,144.116,14
US697435AD78,,,.063889,75.160228,75.160228,.15768,75.160228,.30315,-199.82999,,01.07.2023,247.401,14
XS2411368926,,,3.477778,3.390337,1.444842,3.43378,3.390337,0,2.57913,,30.11.2026,95.012,14
FR001400F2K3,,,4.397607,4.357848,4.357848,4.37828,4.357848,1.90647,.91235,,17.01.2028,104.906,14
US737446AS31,,,3.971063,3.925106,3.925106,3.92511,3.925106,2.48445,2.34171,,15.08.2027,100.626,14
XS2387597573,,,3.325,3.540644,3.540644,3.43113,3.540644,0,-6.09052,,05.10.2026,123.237,14
BE6322623669,,,2.041096,1.922459,1.922459,1.98146,1.922459,0,6.17109,,23.06.2025,88.495,14
XS1762847066,,,1.697222,1.707112,1.707112,1.70216,1.707112,0,-.57934,,19.02.2025,100.991,14
XS2339232147,,,2.849253,2.775616,2.775616,2.77646,2.775616,1.80189,5.30602,,07.05.2026,90.183,14
XS2339426004,,,4.907104,4.671682,4.671682,4.78918,4.671682,0,5.03934,,05.05.2028,78.564,14
US252131AK39,,,2.430135,2.461788,2.461788,2.46179,2.461788,.23334,-2.57154,,15.11.2025,107.141,14
DE000A2G87D4,,,2.059201,2.015597,2.015597,2.03812,2.015597,.0522,2.16332,,30.06.2025,95.786,14
XS2429783074,,,3.597222,3.365329,1.507089,3.47934,3.365329,0,6.89067,,13.01.2027,88,14
XS2419433722,,,1.533333,1.581679,1.581679,1.55732,1.581679,0,-3.05659,,20.12.2024,104.875,14
US531229AG76,,,,,,,,,,,,,
US98954MAE12,,,1.2256,1.314547,1.314547,1.31455,1.314547,.6257,-13.53271,,01.09.2024,119.865,14
US09857LAN82,,,1.888467,2.093831,2.093831,2.09383,2.093831,.50071,-19.61612,,01.05.2025,149.786,14
US68213NAD12,,,2.263278,2.268813,2.268813,2.26881,2.268813,.24585,-.48789,,15.09.2025,101.686,14
US848637AD65,,,2.241575,2.227463,2.227463,2.22746,2.227463,1.12858,1.26703,,15.09.2025,99.6828,14
XS2523390867,,,,,,,,,,,26.08.2029,107.4,14
XS2341843006,,,1.630137,1.673406,1.673406,1.64927,1.673406,0,-2.5857,-3.13,24.01.2025,104.363,14
FR0013246147,,,1.032877,1.084967,1.060637,1.05906,1.084967,0,-4.80107,.25,20.06.2024,107.065,14
FR0013444395,,,1.246575,1.291657,1.291657,1.26679,1.291657,0,-3.4902,,06.09.2024,63.898,14
XS1916285783,,,.513889,.519906,.519906,.51697,.519906,0,-1.15733,,13.12.2023,100.6,14
XS1914667057,,,.491667,.340695,.341782,.34278,.340695,6.31579,88.62571,,05.12.2023,71.25,14
XS2413708442,,,8.505556,8.653847,8.578869,8.57938,8.653847,0,-1.71359,,10.12.2031,115.837,14
US45765UAB98,,,1.679146,2.06292,2.06292,2.06292,2.06292,.37087,-37.20687,,15.02.2025,202.225,14
XS1933947951,,,,,,,,,,,19.06.2024,133.787,14
FR0013513041,,,3.890609,4.149988,4.149988,4.01989,4.149988,.60807,-6.25013,,15.05.2027,143.961,14
US844741BG22,,,1.879377,1.899753,1.899753,1.89975,1.899753,1.17249,-2.14514,,01.05.2025,106.611,14
US98980AAA34,,,4.101833,4.088455,4.028809,4.08845,4.088455,1.44897,.65447,,01.09.2027,103.522,14
XS2198575271,,,2.017824,2.238485,2.238485,2.1262,2.238485,1.55319,-9.8576,,02.07.2025,128.767,14
US009066AB74,,,2.769444,2.700178,2.700178,2.70018,2.700178,0,5.13051,,15.03.2026,86.9102,14
XS2303829308,,,.69863,.791802,.791802,.75792,.791802,0,-11.76705,,18.02.2024,109.14,14
XS2287867563,,,2.558398,2.519361,2.519361,2.51879,2.519361,2.77427,3.09892,,05.02.2026,99.125,14
US122017AB26,,,1.819736,1.80156,1.80156,1.80156,1.80156,2.24061,2.01781,,15.04.2025,100.419,14
US596278AB74,,,2.208572,2.288111,2.288111,2.28811,2.288111,.83641,-6.95243,,01.09.2025,119.559,14
US26210CAD65,,,4.730556,4.684522,4.684522,4.68452,4.684522,0,1.96537,,01.03.2028,91.1632,14
XS1799614232,,,,,,,,,,,27.03.2025,104.912,14
XS2158580493,,,1.882968,1.88805,1.888299,1.88805,1.88805,.57803,-.53838,,29.04.2025,108.125,14
DE000A3H2UK7,,,2.394926,2.479183,2.479183,2.43814,2.479183,1.75529,-3.39859,,17.11.2025,113.941,14
FR0013444148,,,1.567123,1.613335,1.613335,1.58683,1.613335,0,-2.86436,,01.01.2025,31.827,14
US55405YAB65,,,2.759912,2.741709,2.741709,2.74171,2.741709,.25752,1.3278,,15.03.2026,97.0787,14
US538034AU37,,,1.657249,1.656849,1.656849,1.65685,1.656849,1.93632,.04831,,15.02.2025,103.289,14
US45867GAB77,,,.975867,1.020724,1.020724,1.02072,1.020724,1.79677,-8.78934,,01.06.2024,111.311,14
XS2276552598,,,2.539726,2.506512,2.506512,2.52223,2.506512,0,1.32509,,22.12.2025,96.712,14
XS2171663227,,,1.952778,1.850962,1.900533,1.90119,1.850962,0,5.50071,,21.05.2025,105.825,14
US70202LAB80,,,2.18034,2.234816,2.234816,2.23482,2.234816,.22326,-4.8752,,15.08.2025,111.978,14
US974637AB61,,,1.793666,1.855322,1.855322,1.85532,1.855322,1.2932,-6.64648,,01.04.2025,115.991,14
US852234AF05,,,1.7286,1.695755,1.695755,1.69575,1.695755,.13329,3.87377,,01.03.2025,93.7831,14
US780153BB73,,,.019444,.090322,.090322,.02064,.090322,3.99556,-156.94394,,15.06.2023,106.368,14
XS2260025296,,,2.452509,2.54232,2.54232,2.54076,2.54232,1.30943,-7.06531,,03.12.2025,124.1,14
FR0014000OG2,,,3.019178,3.094951,3.094951,3.0571,3.094951,0,-2.44827,,15.06.2026,190.151,14
US23248VAB18,,,1.436111,1.496782,1.496782,1.49678,1.496782,0,-8.10688,,15.11.2024,112.62,14
XS2352315571,,,1.005479,1.116847,1.116847,1.05978,1.116847,0,-9.97159,,10.06.2024,111.14,14
US472145AF83,,,2.920194,2.912199,2.912199,2.9122,2.912199,1.91683,.54905,,15.06.2026,104.339,14
US82452JAB52,,,2.519444,2.560796,2.560796,2.5608,2.560796,0,-3.22958,,15.12.2025,108.549,14
XS2211997155,,,,,,,,,,,04.08.2025,113.958,14
XS2154448059,,,1.817084,2.055966,2.055966,1.93288,2.055966,1.16597,-11.61895,,09.04.2025,128.648,14
US682189AS48,,,3.897222,4.182357,4.182357,4.18236,4.182357,0,-13.63513,,01.05.2027,173.39,14
XS2089160506,,,,,,,,,,,05.02.2025,103.125,14
US00971TAJ07,,,1.895455,1.942136,1.942136,1.94214,1.942136,.11372,-4.80726,,01.05.2025,109.923,14
US345370CZ16,,,2.769444,2.773948,2.773948,2.77395,2.773948,0,-.32469,,15.03.2026,100.904,14
